./images/raw_images/2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,Wild Type,500uE 1 hour,2022-1-10,1,13,,29k,200
./images/raw_images/2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,Wild Type,500uE 1 hour,2022-1-10,1,16,,29k,200
./images/raw_images/2022-1-10_Wild Type_500uE 1 hour_1_25_29k.png,Wild Type,500uE 1 hour,2022-1-10,1,25,,29k,200
./images/raw_images/2022-1-10_Wild Type_500uE 1 hour_2_41_25k.png,Wild Type,500uE 1 hour,2022-1-10,2,41,,25k,500
./images/raw_images/2022-1-10_Wild Type_500uE 1 hour_3_28_19k.png,Wild Type,500uE 1 hour,2022-1-10,3,28,,19k,500
./images/raw_images/2022-1-10_Wild Type_500uE 1 hour_3_64_19k.png,Wild Type,500uE 1 hour,2022-1-10,3,64,,19k,500
./images/raw_images/2022-1-10_Wild Type_500uE 1 hour_3_69_19k.png,Wild Type,500uE 1 hour,2022-1-10,3,69,,19k,500
./images/raw_images/2023-2-14_Wild Type_500uE 1 hour_3_018_19k.png,Wild Type,500uE 1 hour,2023-2-14,3,018,,19k,500
./images/raw_images/2023-2-14_Wild Type_500uE 1 hour_3_020_19k.png,Wild Type,500uE 1 hour,2023-2-14,3,020,,19k,500
./images/raw_images/2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,Wild Type,500uE 1 hour,2023-7-26,1,014,,19k,500
./images/raw_images/2023-7-26_Wild Type_500uE 1 hour_1_033_19k.png,Wild Type,500uE 1 hour,2023-7-26,1,033,,19k,500
./images/raw_images/2023-7-26_Wild Type_500uE 1 hour_2_013_19k.png,Wild Type,500uE 1 hour,2023-7-26,2,013,,19k,500
./images/raw_images/2023-7-26_Wild Type_500uE 1 hour_2_025_19k.png,Wild Type,500uE 1 hour,2023-7-26,2,025,,19k,500
./images/raw_images/2023-7-26_Wild Type_500uE 1 hour_3_008_19k.png,Wild Type,500uE 1 hour,2023-7-26,3,008,,19k,500
./images/raw_images/2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,Wild Type,500uE 1 hour,2023-7-26,3,024,,19k,500
./images/raw_images/2022-1-10_Wild Type_Dark Adapted_1_12_29k.png,Wild Type,Dark Adapted,2022-1-10,1,12,,29k,200
./images/raw_images/2022-1-10_Wild Type_Dark Adapted_1_120_25k.png,Wild Type,Dark Adapted,2022-1-10,1,120,,25k,200
./images/raw_images/2022-1-10_Wild Type_Dark Adapted_2_37_19k.png,Wild Type,Dark Adapted,2022-1-10,2,37,,19k,500
./images/raw_images/2022-1-10_Wild Type_Dark Adapted_2_80_19k.png,Wild Type,Dark Adapted,2022-1-10,2,80,,19k,500
./images/raw_images/2022-1-10_Wild Type_Dark Adapted_3_02_19k.png,Wild Type,Dark Adapted,2022-1-10,3,02,,19k,500
./images/raw_images/2022-1-10_Wild Type_Dark Adapted_3_14_19k.png,Wild Type,Dark Adapted,2022-1-10,3,14,,19k,500
./images/raw_images/2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,Wild Type,Dark Adapted,2022-1-10,3,24,,25k,200
./images/raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,Wild Type,Dark Adapted,2023-2-14,1,013,,19k,500
./images/raw_images/2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,Wild Type,Dark Adapted,2023-2-14,1,023,,19k,500
./images/raw_images/2023-2-14_Wild Type_Dark Adapted_1_025_19k.png,Wild Type,Dark Adapted,2023-2-14,1,025,,19k,500
./images/raw_images/2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,Wild Type,Dark Adapted,2023-2-14,2,009,,19k,500
./images/raw_images/2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,Wild Type,Dark Adapted,2023-2-14,2,014,,19k,500
./images/raw_images/2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,Wild Type,Dark Adapted,2023-2-14,2,016,,19k,500
./images/raw_images/2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,Wild Type,Dark Adapted,2023-2-9,1,027,,19k,500
./images/raw_images/2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,Wild Type,Dark Adapted,2023-2-9,1,031,,19k,500
./images/raw_images/2023-2-9_Wild Type_Dark Adapted_2_041_19k.png,Wild Type,Dark Adapted,2023-2-9,2,041,,19k,500
./images/raw_images/2023-2-9_Wild Type_Dark Adapted_2_054_19k.png,Wild Type,Dark Adapted,2023-2-9,2,054,,19k,500
./images/raw_images/2023-9-4_Wild Type_Dark Adapted_1_004_25k.png,Wild Type,Dark Adapted,2023-9-4,1,004,,25k,200
./images/raw_images/2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,Wild Type,Dark Adapted,2023-9-4,1,006,,19k,500
./images/raw_images/2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,Wild Type,Dark Adapted,2023-9-4,2,005,,25k,200
./images/raw_images/2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,Wild Type,Dark Adapted,2023-9-4,2,012,,25k,200
./images/raw_images/2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,Wild Type,Dark Adapted,2023-9-4,2,016,,25k,200
./images/raw_images/2023-9-4_Wild Type_Dark Adapted_3_003_25k.png,Wild Type,Dark Adapted,2023-9-4,3,003,,25k,200
./images/raw_images/2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,Wild Type,Dark Adapted,2023-9-4,3,012,,25k,200
